ides,idmun,temp,prec,Value
1,1,28.525,0.0,25
1,2,26.259999999999998,0.0,202
1,3,29.35,0.0,54
1,4,25.65,0.0,906
1,5,27.98,0.0,620
1,6,27.085,0.0,608
1,7,25.685000000000002,0.0,239
1,8,25.08,0.0,980
1,9,26.31,0.0,978
1,10,26.950000000000003,0.0,251
1,11,27.395000000000003,0.0,83
2,1,21.259999999999998,0.0,466
2,2,28.805,0.0,604
2,3,20.895000000000003,0.0,772
2,4,19.195,0.0,688
2,5,16.635,0.0,14
3,1,26.189999999999998,0.0,330
3,2,23.515,0.0,486
3,3,25.380000000000003,0.0,14
3,8,24.880000000000003,0.0,523
3,9,28.005,0.0,495
4,1,38.41,0.0,283
4,2,39.185,0.0,975
4,3,35.26,0.0,277
4,4,39.215,0.0,940
4,5,39.3,0.0,40
4,6,37.370000000000005,0.0,757
4,7,35.915,0.0,76
4,8,39.06,0.0,870
4,9,38.725,0.0,903
4,10,35.47,0.0,365
4,11,38.765,0.0,685
5,1,33.705,0.0,834
5,2,30.275,0.0,16
5,3,33.3,0.0,322
5,4,21.945,0.04,228
5,5,31.33,0.0,221
5,6,30.87,0.0,460
5,7,30.41,0.0,965
5,8,33.955,0.0,922
5,9,29.645,0.0,249
5,10,33.025,0.0,511
5,11,28.175,0.05,167
5,12,34.394999999999996,0.0,222
5,13,34.215,0.0,807
5,14,34.14,0.0,733
5,15,33.76,0.0,725
5,16,31.585,0.0,145
5,17,29.41,0.0,299
5,18,32.215,0.0,965
5,19,33.114999999999995,0.0,210
5,20,28.88,0.0,370
5,21,32.769999999999996,0.0,369
5,22,34.595,0.0,595
5,23,26.305,0.0,409
5,24,28.700000000000003,0.03,253
5,25,35.165,0.0,800
5,26,33.790000000000006,0.0,460
5,27,29.735,0.05,914
5,28,33.91,0.0,438
5,29,31.66,0.0,224
5,30,23.06,0.05,834
5,31,29.195,0.0,11
5,32,34.28,0.0,401
5,33,30.735,0.0,604
5,34,27.155,0.0,105
5,35,27.82,0.0,762
5,36,29.865000000000002,0.0,697
5,37,33.22,0.0,924
5,38,31.805,0.0,525
6,1,30.58,0.0,636
6,2,35.115,0.0,302
6,3,33.11,0.0,249
6,4,33.64,0.0,363
6,5,30.87,0.0,541
6,6,34.03,0.0,209
6,7,32.16,0.0,323
6,8,32.905,0.0,62
6,9,32.015,0.0,747
6,10,34.19,0.0,957
7,1,29.259999999999998,0.065,144
7,2,36.22,0.0,785
7,3,32.955,0.07,834
7,4,29.75,0.0,87
7,5,35.265,0.0,461
7,6,24.35,0.9650000000000001,381
7,7,25.755000000000003,0.0,118
7,8,29.104999999999997,0.27,917
7,9,34.185,0.0,91
7,10,21.68,1.0,394
7,11,25.505000000000003,1.085,115
7,12,36.629999999999995,0.0,257
7,13,32.019999999999996,0.0,492
7,14,31.2,0.0,497
7,15,23.91,0.835,846
7,16,37.75,0.0,105
7,17,36.105000000000004,0.0,984
7,18,33.120000000000005,0.0,788
7,19,28.384999999999998,0.0,30
7,20,30.525,0.08,345
7,21,35.120000000000005,0.0,174
7,22,29.155,0.0,114
7,23,26.840000000000003,0.0,728
7,24,27.53,0.0,90
7,25,32.78,0.0,251
7,26,27.71,0.0,598
7,27,36.614999999999995,0.0,184
7,28,34.465,0.0,571
7,29,34.295,0.0,708
7,30,30.03,0.645,258
7,31,32.97,0.0,365
7,32,28.82,0.74,365
7,33,34.58,0.0,610
7,34,31.71,0.55,775
7,35,33.540000000000006,0.05,263
7,36,22.405,1.1,383
7,37,31.725,0.41000000000000003,896
7,38,24.314999999999998,0.0,740
7,39,31.61,0.0,928
7,40,32.465,0.59,372
7,41,29.185000000000002,0.0,999
7,42,30.509999999999998,0.0,255
7,43,33.980000000000004,0.0,653
7,44,31.23,0.0,757
7,45,35.64,0.0,426
7,46,36.345,0.0,845
7,47,29.6,0.0,269
7,48,38.129999999999995,0.0,372
7,49,27.08,0.0,183
7,50,37.14,0.0,906
7,51,29.134999999999998,0.14,693
7,52,30.055,0.0,278
7,53,19.810000000000002,1.185,663
7,54,31.509999999999998,0.04,248
7,55,33.195,0.12,306
7,56,24.695,0.0,876
7,57,23.02,1.185,497
7,58,32.75,0.0,689
7,59,34.315,0.0,724
7,60,32.980000000000004,0.0,170
7,61,36.165,0.0,309
7,62,36.989999999999995,0.0,209
7,63,35.29,0.0,911
7,64,26.75,0.0,643
7,65,37.575,0.0,167
7,66,30.78,0.0,536
7,67,31.1,0.0,411
7,68,36.275,0.0,738
7,69,31.845,0.02,204
7,70,21.015,1.15,129
7,71,33.325,0.32,331
7,72,30.31,0.0,841
7,73,30.41,0.0,308
7,74,39.56,0.0,296
7,75,29.259999999999998,0.0,235
7,76,33.019999999999996,0.0,174
7,77,37.989999999999995,0.0,383
7,78,26.805,0.0,90
7,79,35.915000000000006,0.0,240
7,80,22.3,1.115,287
7,81,30.675,0.0,789
7,82,30.91,0.0,138
7,83,31.84,0.01,565
7,84,32.760000000000005,0.0,200
7,85,33.14,0.0,987
7,86,37.364999999999995,0.0,378
7,87,32.085,0.04,903
7,88,35.724999999999994,0.0,763
7,89,29.545,0.9750000000000001,437
7,90,31.604999999999997,0.0,589
7,91,29.4,0.0,280
7,92,37.870000000000005,0.0,170
7,93,24.884999999999998,0.0,445
7,94,27.605,0.0,166
7,96,34.985,0.0,678
7,97,33.3,0.0,994
7,98,33.17,0.0,662
7,99,31.245,0.1,137
7,100,34.355000000000004,0.0,171
7,101,36.65,0.0,262
7,102,30.98,0.21500000000000002,552
7,103,29.305,0.75,103
7,104,31.795,0.0,376
7,105,22.73,0.72,378
7,106,34.015,0.0,45
7,107,34.82,0.0,247
7,108,37.644999999999996,0.0,608
7,109,32.475,0.0,25
7,110,31.595,0.0,694
7,111,29.435000000000002,0.0,124
7,112,28.59,0.0,615
7,113,27.314999999999998,0.0,730
7,114,39.56,0.0,15
7,115,35.075,0.0,400
7,116,38.84,0.0,385
7,117,28.049999999999997,0.075,366
7,118,30.29,0.0,255
7,119,27.369999999999997,0.0,159
7,120,22.3,1.115,668
7,121,30.119999999999997,0.0,903
7,122,38.84,0.0,908
7,123,35.41,0.0,970
7,124,38.32,0.0,436
8,1,23.91,0.0,855
8,2,25.605,0.0,497
8,3,25.05,0.0,171
8,4,24.55,0.0,926
8,5,22.46,0.0,221
8,6,21.0,0.0,992
8,7,20.53,0.0,608
8,8,29.89,0.0,644
8,9,19.965,0.0,428
8,10,23.83,0.0,988
8,11,25.915,0.0,454
8,12,21.990000000000002,0.0,288
8,13,22.865000000000002,0.0,35
8,14,24.83,0.0,575
8,15,24.975,0.0,320
8,16,27.259999999999998,0.0,435
8,17,22.729999999999997,0.0,720
8,18,21.545,0.0,945
8,19,23.995,0.0,870
8,20,31.235,0.0,30
8,21,26.015,0.0,698
8,22,23.09,0.0,536
8,23,23.875,0.0,522
8,24,24.200000000000003,0.0,442
8,25,20.0,0.0,377
8,26,23.494999999999997,0.0,123
8,27,21.225,0.0,844
8,28,24.025,0.0,594
8,29,24.155,0.0,251
8,30,30.785,0.0,551
8,31,23.215,0.0,558
8,32,24.5,0.0,264
8,33,23.965000000000003,0.0,302
8,34,22.865,0.0,227
8,35,22.08,0.0,576
8,36,26.045,0.0,502
8,37,23.155,0.0,967
8,38,25.115000000000002,0.0,459
8,39,25.095,0.0,267
8,40,24.175,0.0,364
8,41,24.875,0.0,558
8,42,25.035,0.0,883
8,43,24.475,0.0,79
8,44,25.14,0.0,526
8,45,27.54,0.0,880
8,46,29.38,0.0,355
8,47,27.275,0.0,855
8,48,22.93,0.0,968
8,49,22.69,0.0,968
8,50,23.48,0.0,721
8,51,24.905,0.0,413
8,52,25.78,0.0,374
8,53,23.83,0.0,976
8,54,21.86,0.0,971
8,55,26.85,0.0,26
8,56,24.439999999999998,0.0,738
8,57,22.854999999999997,0.0,889
8,58,26.115000000000002,0.0,876
8,59,22.47,0.0,665
8,60,22.245,0.0,100
8,61,23.845,0.0,823
8,62,25.95,0.0,979
8,63,24.38,0.0,748
8,64,24.02,0.0,203
8,65,30.855,0.0,741
8,66,28.78,0.0,176
8,67,25.155,0.0,975
9,2,26.585,0.0,298
9,3,25.8,0.0,40
9,4,22.03,0.0,770
9,5,27.25,0.0,557
9,6,26.235,0.0,995
9,7,25.655,0.0,590
9,8,22.67,0.0,37
9,9,26.405,0.0,378
9,10,24.765,0.0,143
9,11,25.240000000000002,0.0,432
9,12,24.535,0.0,870
9,13,25.675,0.0,592
9,14,26.445,0.0,698
9,15,26.665,0.0,353
9,16,25.7,0.0,715
9,17,26.645000000000003,0.0,564
10,1,22.92,0.0,19
10,2,24.345,0.0,959
10,3,24.545,0.0,705
10,4,25.494999999999997,0.1,627
10,5,23.240000000000002,0.05,674
10,6,26.619999999999997,0.065,854
10,7,29.060000000000002,0.0,976
10,8,24.965,0.1,683
10,9,21.814999999999998,0.0,238
10,10,23.52,0.0,689
10,11,24.05,0.0,566
10,12,29.6,0.0,831
10,13,28.560000000000002,0.0,154
10,14,25.155,0.0,342
10,15,28.475,0.005,719
10,16,25.705,0.0,56
